id:4
user_name:172.26.40.230
user_id:172.26.40.184-a970a3c68dbc49f2
script:Bash formatting
start_time:1546926589396
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:-15
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total


|>                        | Got 0 bytes of 130480561 (0.00%)
|>                        | Got 13048 bytes of 130480561 (0.01%)
|>                        | Got 26096 bytes of 130480561 (0.02%)
|>                        | Got 39144 bytes of 130480561 (0.03%)
|>                        | Got 52192 bytes of 130480561 (0.04%)
|>                        | Got 65240 bytes of 130480561 (0.05%)
|>                        | Got 78288 bytes of 130480561 (0.06%)
|>                        | Got 91336 bytes of 130480561 (0.07%)
|>                        | Got 104384 bytes of 130480561 (0.08%)
|>                        | Got 117432 bytes of 130480561 (0.09%)
|>                        | Got 130480 bytes of 130480561 (0.10%)
|>                        | Got 143528 bytes of 130480561 (0.11%)
|>                        | Got 156576 bytes of 130480561 (0.12%)
|===>                     | Got 18449951 bytes of 130480561 (14.14%)
|===>                     | Got 18462999 bytes of 130480561 (14.15%)
|===>                     | Got 18476047 bytes of 130480561 (14.16%)
|===>                     | Got 18489095 bytes of 130480561 (14.17%)
|===>                     | Got 18502143 bytes of 130480561 (14.18%)
|===>                     | Got 18515191 bytes of 130480561 (14.19%)
|===>                     | Got 18528239 bytes of 130480561 (14.20%)
|===>                     | Got 18541287 bytes of 130480561 (14.21%)
|===>                     | Got 18554335 bytes of 130480561 (14.22%)
|===>                     | Got 18567383 bytes of 130480561 (14.23%)
|===>                     | Got 18580431 bytes of 130480561 (14.24%)
|===>                     | Got 18593479 bytes of 130480561 (14.25%)
|===>                     | Got 18606527 bytes of 130480561 (14.26%)
|===>                     | Got 18619576 bytes of 130480561 (14.27%)
|===>                     | Got 18632624 bytes of 130480561 (14.28%)
|===>                     | Got 18645672 bytes of 130480561 (14.29%)
|===>                     | Got 18658720 bytes of 130480561 (14.30%)
|===>                     | Got 18671768 bytes of 130480561 (14.31%)
|===>                     | Got 18684816 bytes of 130480561 (14.32%)
|===>                     | Got 18697864 bytes of 130480561 (14.33%)
|===>                     | Got 18710912 bytes of 130480561 (14.34%)
|===>                     | Got 18723960 bytes of 130480561 (14.35%)
|===>                     | Got 18737008 bytes of 130480561 (14.36%)
|===>                     | Got 18750056 bytes of 130480561 (14.37%)
|===>                     | Got 18763104 bytes of 130480561 (14.38%)
|===>                     | Got 18776152 bytes of 130480561 (14.39%)
|===>                     | Got 18789200 bytes of 130480561 (14.40%)
|===>                     | Got 18802248 bytes of 130480561 (14.41%)
|===>                     | Got 18815296 bytes of 130480561 (14.42%)
|===>                     | Got 18828344 bytes of 130480561 (14.43%)
|===>                     | Got 18841393 bytes of 130480561 (14.44%)
|===>                     | Got 18854441 bytes of 130480561 (14.45%)
|===>                     | Got 18867489 bytes of 130480561 (14.46%)
|===>                     | Got 18880537 bytes of 130480561 (14.47%)
|===>                     | Got 18893585 bytes of 130480561 (14.48%)
|===>                     | Got 18906633 bytes of 130480561 (14.49%)
|===>                     | Got 18919681 bytes of 130480561 (14.50%)
|===>                     | Got 18932729 bytes of 130480561 (14.51%)
|===>                     | Got 18945777 bytes of 130480561 (14.52%)
|===>                     | Got 18958825 bytes of 130480561 (14.53%)
|===>                     | Got 18971873 bytes of 130480561 (14.54%)
|===>                     | Got 18984921 bytes of 130480561 (14.55%)
|===>                     | Got 18997969 bytes of 130480561 (14.56%)
|===>                     | Got 19011017 bytes of 130480561 (14.57%)
|===>                     | Got 19024065 bytes of 130480561 (14.58%)
|===>                     | Got 19037113 bytes of 130480561 (14.59%)
|===>                     | Got 19050161 bytes of 130480561 (14.60%)
|===>                     | Got 19063209 bytes of 130480561 (14.61%)
|===>                     | Got 19076258 bytes of 130480561 (14.62%)
|===>                     | Got 19089306 bytes of 130480561 (14.63%)
|===>                     | Got 19102354 bytes of 130480561 (14.64%)
|===>                     | Got 19115402 bytes of 130480561 (14.65%)
|===>                     | Got 19128450 bytes of 130480561 (14.66%)
|===>                     | Got 19141498 bytes of 130480561 (14.67%)
|===>                     | Got 19154546 bytes of 130480561 (14.68%)
|===>                     | Got 19167594 bytes of 130480561 (14.69%)
|===>                     | Got 19180642 bytes of 130480561 (14.70%)
|===>                     | Got 19193690 bytes of 130480561 (14.71%)
|===>                     | Got 19206738 bytes of 130480561 (14.72%)
|===>                     | Got 19219786 bytes of 130480561 (14.73%)
|===>                     | Got 19232834 bytes of 130480561 (14.74%)
|===>                     | Got 19245882 bytes of 130480561 (14.75%)
|===>                     | Got 19258930 bytes of 130480561 (14.76%)
|===>                     | Got 19271978 bytes of 130480561 (14.77%)
|===>                     | Got 19285026 bytes of 130480561 (14.78%)
|===>                     | Got 19298074 bytes of 130480561 (14.79%)
|===>                     | Got 19311123 bytes of 130480561 (14.80%)
|===>                     | Got 19324171 bytes of 130480561 (14.81%)
|===>                     | Got 19337219 bytes of 130480561 (14.82%)
|===>                     | Got 19350267 bytes of 130480561 (14.83%)
|===>                     | Got 19363315 bytes of 130480561 (14.84%)
|===>                     | Got 19376363 bytes of 130480561 (14.85%)
|===>                     | Got 19389411 bytes of 130480561 (14.86%)
|===>                     | Got 19402459 bytes of 130480561 (14.87%)
|===>                     | Got 19415507 bytes of 130480561 (14.88%)
|===>                     | Got 19428555 bytes of 130480561 (14.89%)
|===>                     | Got 19441603 bytes of 130480561 (14.90%)
|===>                     | Got 19454651 bytes of 130480561 (14.91%)
|===>                     | Got 19467699 bytes of 130480561 (14.92%)
|===>                     | Got 19480747 bytes of 130480561 (14.93%)
|===>                     | Got 19493795 bytes of 130480561 (14.94%)
|===>                     | Got 19506843 bytes of 130480561 (14.95%)
|===>                     | Got 19519891 bytes of 130480561 (14.96%)
|===>                     | Got 19532939 bytes of 130480561 (14.97%)
|===>                     | Got 19545988 bytes of 130480561 (14.98%)
|===>                     | Got 19559036 bytes of 130480561 (14.99%)
|===>                     | Got 19572084 bytes of 130480561 (15.00%)
|===>                     | Got 19585132 bytes of 130480561 (15.01%)
|===>                     | Got 19598180 bytes of 130480561 (15.02%)
|===>                     | Got 19611228 bytes of 130480561 (15.03%)
|===>                     | Got 19624276 bytes of 130480561 (15.04%)
|===>                     | Got 19637324 bytes of 130480561 (15.05%)
|===>                     | Got 19650372 bytes of 130480561 (15.06%)
|===>                     | Got 19663420 bytes of 130480561 (15.07%)
|===>                     | Got 19676468 bytes of 130480561 (15.08%)
|===>                     | Got 19689516 bytes of 130480561 (15.09%)
|===>                     | Got 19702564 bytes of 130480561 (15.10%)
|===>                     | Got 19715612 bytes of 130480561 (15.11%)
|===>                     | Got 19728660 bytes of 130480561 (15.12%)
|===>                     | Got 19741708 bytes of 130480561 (15.13%)
|===>                     | Got 19754756 bytes of 130480561 (15.14%)
|===>                     | Got 19767804 bytes of 130480561 (15.15%)
|===>                     | Got 19780853 bytes of 130480561 (15.16%)
|===>                     | Got 19793901 bytes of 130480561 (15.17%)
|===>                     | Got 19806949 bytes of 130480561 (15.18%)
|===>                     | Got 19819997 bytes of 130480561 (15.19%)
|===>                     | Got 19833045 bytes of 130480561 (15.20%)
|===>                     | Got 19846093 bytes of 130480561 (15.21%)
|===>                     | Got 19859141 bytes of 130480561 (15.22%)
|===>                     | Got 19872189 bytes of 130480561 (15.23%)
|===>                     | Got 19885237 bytes of 130480561 (15.24%)
|===>                     | Got 19898285 bytes of 130480561 (15.25%)
|===>                     | Got 19911333 bytes of 130480561 (15.26%)
|===>                     | Got 19924381 bytes of 130480561 (15.27%)
|===>                     | Got 19937429 bytes of 130480561 (15.28%)
|===>                     | Got 19950477 bytes of 130480561 (15.29%)
|===>                     | Got 19963525 bytes of 130480561 (15.30%)
|===>                     | Got 19976573 bytes of 130480561 (15.31%)
|===>                     | Got 19989621 bytes of 130480561 (15.32%)
|===>                     | Got 20002670 bytes of 130480561 (15.33%)
|===>                     | Got 20015718 bytes of 130480561 (15.34%)
|===>                     | Got 20028766 bytes of 130480561 (15.35%)
|===>                     | Got 20041814 bytes of 130480561 (15.36%)
|===>                     | Got 20054862 bytes of 130480561 (15.37%)
|===>                     | Got 20067910 bytes of 130480561 (15.38%)
|===>                     | Got 20080958 bytes of 130480561 (15.39%)
|===>                     | Got 20094006 bytes of 130480561 (15.40%)
|===>                     | Got 20107054 bytes of 130480561 (15.41%)
|===>                     | Got 20120102 bytes of 130480561 (15.42%)
|===>                     | Got 20133150 bytes of 130480561 (15.43%)
|===>                     | Got 20146198 bytes of 130480561 (15.44%)
|===>                     | Got 20159246 bytes of 130480561 (15.45%)
|===>                     | Got 20172294 bytes of 130480561 (15.46%)
|===>                     | Got 20185342 bytes of 130480561 (15.47%)
|===>                     | Got 20198390 bytes of 130480561 (15.48%)
|===>                     | Got 20211438 bytes of 130480561 (15.49%)
|===>                     | Got 20224486 bytes of 130480561 (15.50%)
|===>                     | Got 20237535 bytes of 130480561 (15.51%)

>> STOPPED BY USER
|===>                     | Got 20250583 bytes of 130480561 (15.52%)
|===>                     | Got 20263631 bytes of 130480561 (15.53%)
|===>                     | Got 20276679 bytes of 130480561 (15.54%)
